You already have the most recent version of MATLAB Connector installed.

                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
             R2024b Update 1 (24.2.0.2740171) 64-bit (glnxa64)
                             September 20, 2024

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
n=100, N=200 | empirical mean (should be ~0): 0.0310965 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.8463855 | rep = 1
n=100, N=200 | empirical mean (should be ~0): 0.0194283 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.8540745 | rep = 2
n=100, N=200 | empirical mean (should be ~0): -0.00588127 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.850956 | rep = 3
n=100, N=200 | empirical mean (should be ~0): -0.0257912 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.8541637 | rep = 4
n=100, N=200 | empirical mean (should be ~0): -0.0552027 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.8538072 | rep = 5
Average eval for n=100, N=200 over 5 reps = 1.8518774
n=100, N=400 | empirical mean (should be ~0): 0.0169306 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.853233 | rep = 1
n=100, N=400 | empirical mean (should be ~0): 0.026065 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.8514179 | rep = 2
n=100, N=400 | empirical mean (should be ~0): 0.00477927 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.8539511 | rep = 3
n=100, N=400 | empirical mean (should be ~0): -0.0206257 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.8522761 | rep = 4
n=100, N=400 | empirical mean (should be ~0): 0.00954587 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.8503524 | rep = 5
Average eval for n=100, N=400 over 5 reps = 1.8522461
n=100, N=600 | empirical mean (should be ~0): 0.00953481 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.8489643 | rep = 1
n=100, N=600 | empirical mean (should be ~0): 0.00395871 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.8506129 | rep = 2
n=100, N=600 | empirical mean (should be ~0): 0.0187027 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.8507246 | rep = 3
n=100, N=600 | empirical mean (should be ~0): 0.0132661 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.849474 | rep = 4
n=100, N=600 | empirical mean (should be ~0): 0.00262617 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.8551951 | rep = 5
Average eval for n=100, N=600 over 5 reps = 1.8509942
n=200, N=200 | empirical mean (should be ~0): -0.0174688 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7824537 | rep = 1
n=200, N=200 | empirical mean (should be ~0): -0.0149149 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7903195 | rep = 2
n=200, N=200 | empirical mean (should be ~0): -0.00874926 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.8014072 | rep = 3
n=200, N=200 | empirical mean (should be ~0): 0.0140076 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.8041589 | rep = 4
n=200, N=200 | empirical mean (should be ~0): 0.00948837 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.8429472 | rep = 5
Average eval for n=200, N=200 over 5 reps = 1.8042573
n=200, N=400 | empirical mean (should be ~0): -0.0226957 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7696605 | rep = 1
n=200, N=400 | empirical mean (should be ~0): -0.00151666 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.8492237 | rep = 2
n=200, N=400 | empirical mean (should be ~0): -0.000605646 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7753148 | rep = 3
n=200, N=400 | empirical mean (should be ~0): -0.00311068 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7688451 | rep = 4
n=200, N=400 | empirical mean (should be ~0): 0.0104461 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.8008695 | rep = 5
Average eval for n=200, N=400 over 5 reps = 1.7927827
n=200, N=600 | empirical mean (should be ~0): -0.00161847 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.8470274 | rep = 1
n=200, N=600 | empirical mean (should be ~0): 2.59484e-05 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7639536 | rep = 2
n=200, N=600 | empirical mean (should be ~0): 0.0141734 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.790312 | rep = 3
n=200, N=600 | empirical mean (should be ~0): -0.00290268 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.760175 | rep = 4
n=200, N=600 | empirical mean (should be ~0): -0.00823643 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7582359 | rep = 5
Average eval for n=200, N=600 over 5 reps = 1.7839408
n=300, N=200 | empirical mean (should be ~0): 0.0154016 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8619515 | rep = 1
n=300, N=200 | empirical mean (should be ~0): 0.00522546 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 2.0634079 | rep = 2
n=300, N=200 | empirical mean (should be ~0): 0.0165111 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 2.0053758 | rep = 3
n=300, N=200 | empirical mean (should be ~0): 0.0253239 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8509913 | rep = 4
n=300, N=200 | empirical mean (should be ~0): -0.0046886 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8172253 | rep = 5
Average eval for n=300, N=200 over 5 reps = 1.9197904
n=300, N=400 | empirical mean (should be ~0): 0.00392529 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.814393 | rep = 1
n=300, N=400 | empirical mean (should be ~0): 0.0111977 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.785557 | rep = 2
n=300, N=400 | empirical mean (should be ~0): 0.000721803 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7772124 | rep = 3
n=300, N=400 | empirical mean (should be ~0): -0.0141438 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8048427 | rep = 4
n=300, N=400 | empirical mean (should be ~0): -0.0193795 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8177874 | rep = 5
Average eval for n=300, N=400 over 5 reps = 1.7999585
n=300, N=600 | empirical mean (should be ~0): 0.00502381 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7641899 | rep = 1
n=300, N=600 | empirical mean (should be ~0): -0.00778301 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7595392 | rep = 2
n=300, N=600 | empirical mean (should be ~0): 0.00292707 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7906252 | rep = 3
n=300, N=600 | empirical mean (should be ~0): 0.00198976 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7768766 | rep = 4
n=300, N=600 | empirical mean (should be ~0): 0.0130276 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8735315 | rep = 5
Average eval for n=300, N=600 over 5 reps = 1.7929525
n=400, N=200 | empirical mean (should be ~0): -0.000368426 | expectation: 1.9901
