You already have the most recent version of MATLAB Connector installed.
You already have the most recent version of MATLAB Connector installed.

                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
             R2024b Update 1 (24.2.0.2740171) 64-bit (glnxa64)
                             September 20, 2024

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
n=100, N=200 | empirical mean (should be ~0): 0.0310965 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7719724 | rep = 1
n=100, N=200 | empirical mean (should be ~0): 0.0194283 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7643244 | rep = 2
n=100, N=200 | empirical mean (should be ~0): -0.00588127 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7638946 | rep = 3
n=100, N=200 | empirical mean (should be ~0): -0.0257912 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7586513 | rep = 4
n=100, N=200 | empirical mean (should be ~0): -0.0552027 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7555596 | rep = 5
Average eval for n=100, N=200 over 5 reps = 1.7628805
n=100, N=400 | empirical mean (should be ~0): 0.0169306 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7543029 | rep = 1
n=100, N=400 | empirical mean (should be ~0): 0.026065 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7584882 | rep = 2
n=100, N=400 | empirical mean (should be ~0): 0.00477927 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7570064 | rep = 3
n=100, N=400 | empirical mean (should be ~0): -0.0206257 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7546633 | rep = 4
n=100, N=400 | empirical mean (should be ~0): 0.00954587 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7556977 | rep = 5
Average eval for n=100, N=400 over 5 reps = 1.7560317
n=100, N=600 | empirical mean (should be ~0): 0.00953481 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7538404 | rep = 1
n=100, N=600 | empirical mean (should be ~0): 0.00395871 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7531692 | rep = 2
n=100, N=600 | empirical mean (should be ~0): 0.0187027 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7550533 | rep = 3
n=100, N=600 | empirical mean (should be ~0): 0.0132661 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7536869 | rep = 4
n=100, N=600 | empirical mean (should be ~0): 0.00262617 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 1.7535088 | rep = 5
Average eval for n=100, N=600 over 5 reps = 1.7538517
n=200, N=200 | empirical mean (should be ~0): -0.0174688 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7888518 | rep = 1
n=200, N=200 | empirical mean (should be ~0): -0.0149149 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.8049341 | rep = 2
n=200, N=200 | empirical mean (should be ~0): -0.00874926 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.8203951 | rep = 3
n=200, N=200 | empirical mean (should be ~0): 0.0140076 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.8204954 | rep = 4
n=200, N=200 | empirical mean (should be ~0): 0.00948837 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.8325449 | rep = 5
Average eval for n=200, N=200 over 5 reps = 1.8134443
n=200, N=400 | empirical mean (should be ~0): -0.0226957 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7965644 | rep = 1
n=200, N=400 | empirical mean (should be ~0): -0.00151666 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.8010343 | rep = 2
n=200, N=400 | empirical mean (should be ~0): -0.000605646 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7909147 | rep = 3
n=200, N=400 | empirical mean (should be ~0): -0.00311068 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7826558 | rep = 4
n=200, N=400 | empirical mean (should be ~0): 0.0104461 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7983516 | rep = 5
Average eval for n=200, N=400 over 5 reps = 1.7939042
n=200, N=600 | empirical mean (should be ~0): -0.00161847 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.8246014 | rep = 1
n=200, N=600 | empirical mean (should be ~0): 2.59484e-05 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7861016 | rep = 2
n=200, N=600 | empirical mean (should be ~0): 0.0141734 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.8015389 | rep = 3
n=200, N=600 | empirical mean (should be ~0): -0.00290268 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.802512 | rep = 4
n=200, N=600 | empirical mean (should be ~0): -0.00823643 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 1.7849991 | rep = 5
Average eval for n=200, N=600 over 5 reps = 1.7999506
n=300, N=200 | empirical mean (should be ~0): 0.0154016 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8588925 | rep = 1
n=300, N=200 | empirical mean (should be ~0): 0.00522546 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.9304525 | rep = 2
n=300, N=200 | empirical mean (should be ~0): 0.0165111 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8771265 | rep = 3
n=300, N=200 | empirical mean (should be ~0): 0.0253239 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8867418 | rep = 4
n=300, N=200 | empirical mean (should be ~0): -0.0046886 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8263979 | rep = 5
Average eval for n=300, N=200 over 5 reps = 1.8759222
n=300, N=400 | empirical mean (should be ~0): 0.00392529 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8289999 | rep = 1
n=300, N=400 | empirical mean (should be ~0): 0.0111977 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.849663 | rep = 2
n=300, N=400 | empirical mean (should be ~0): 0.000721803 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8337842 | rep = 3
n=300, N=400 | empirical mean (should be ~0): -0.0141438 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8148924 | rep = 4
n=300, N=400 | empirical mean (should be ~0): -0.0193795 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.815495 | rep = 5
Average eval for n=300, N=400 over 5 reps = 1.8285669
n=300, N=600 | empirical mean (should be ~0): 0.00502381 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8126862 | rep = 1
n=300, N=600 | empirical mean (should be ~0): -0.00778301 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.7892837 | rep = 2
n=300, N=600 | empirical mean (should be ~0): 0.00292707 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8087451 | rep = 3
n=300, N=600 | empirical mean (should be ~0): 0.00198976 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8318212 | rep = 4
n=300, N=600 | empirical mean (should be ~0): 0.0130276 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 1.8638097 | rep = 5
Average eval for n=300, N=600 over 5 reps = 1.8212692
