
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
             R2024b Update 1 (24.2.0.2740171) 64-bit (glnxa64)
                             September 20, 2024

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Eval n=100, NN=10000 | out-of-sample obj = 1.7570541 | rep = 1
Eval n=100, NN=10000 | out-of-sample obj = 1.7607604 | rep = 2
Eval n=100, NN=10000 | out-of-sample obj = 1.7611144 | rep = 3
Eval n=100, NN=10000 | out-of-sample obj = 1.7598529 | rep = 4
Eval n=100, NN=10000 | out-of-sample obj = 1.7571547 | rep = 5
Average eval for n=100, N=200 over 5 reps = 1.7591873
Eval n=100, NN=10000 | out-of-sample obj = 1.7446742 | rep = 1
Eval n=100, NN=10000 | out-of-sample obj = 1.7456706 | rep = 2
Eval n=100, NN=10000 | out-of-sample obj = 1.7454682 | rep = 3
Eval n=100, NN=10000 | out-of-sample obj = 1.7462243 | rep = 4
Eval n=100, NN=10000 | out-of-sample obj = 1.7453496 | rep = 5
Average eval for n=100, N=400 over 5 reps = 1.7454774
Eval n=100, NN=10000 | out-of-sample obj = 1.7390572 | rep = 1
Eval n=100, NN=10000 | out-of-sample obj = 1.7393316 | rep = 2
Eval n=100, NN=10000 | out-of-sample obj = 1.7397228 | rep = 3
Eval n=100, NN=10000 | out-of-sample obj = 1.7403453 | rep = 4
Eval n=100, NN=10000 | out-of-sample obj = 1.7389226 | rep = 5
Average eval for n=100, N=600 over 5 reps = 1.7394759
Eval n=200, NN=10000 | out-of-sample obj = 1.7400081 | rep = 1
Eval n=200, NN=10000 | out-of-sample obj = 1.7433717 | rep = 2
Eval n=200, NN=10000 | out-of-sample obj = 1.7446566 | rep = 3
Eval n=200, NN=10000 | out-of-sample obj = 1.7453066 | rep = 4
Eval n=200, NN=10000 | out-of-sample obj = 1.7431489 | rep = 5
Average eval for n=200, N=200 over 5 reps = 1.7432984
Eval n=200, NN=10000 | out-of-sample obj = 1.7324399 | rep = 1
Eval n=200, NN=10000 | out-of-sample obj = 1.7337078 | rep = 2
Eval n=200, NN=10000 | out-of-sample obj = 1.7336621 | rep = 3
Eval n=200, NN=10000 | out-of-sample obj = 1.7332646 | rep = 4
Eval n=200, NN=10000 | out-of-sample obj = 1.7337774 | rep = 5
Average eval for n=200, N=400 over 5 reps = 1.7333703
Eval n=200, NN=10000 | out-of-sample obj = 1.7307146 | rep = 1
Eval n=200, NN=10000 | out-of-sample obj = 1.7292877 | rep = 2
Eval n=200, NN=10000 | out-of-sample obj = 1.7303542 | rep = 3
Eval n=200, NN=10000 | out-of-sample obj = 1.7300209 | rep = 4
Eval n=200, NN=10000 | out-of-sample obj = 1.7299032 | rep = 5
Average eval for n=200, N=600 over 5 reps = 1.7300561
Eval n=300, NN=10000 | out-of-sample obj = 1.7367743 | rep = 1
Eval n=300, NN=10000 | out-of-sample obj = 1.7356331 | rep = 2
Eval n=300, NN=10000 | out-of-sample obj = 1.7351763 | rep = 3
Eval n=300, NN=10000 | out-of-sample obj = 1.7351529 | rep = 4
Eval n=300, NN=10000 | out-of-sample obj = 1.7395657 | rep = 5
Average eval for n=300, N=200 over 5 reps = 1.7364604
Eval n=300, NN=10000 | out-of-sample obj = 1.7274318 | rep = 1
Eval n=300, NN=10000 | out-of-sample obj = 1.7283995 | rep = 2
Eval n=300, NN=10000 | out-of-sample obj = 1.7283416 | rep = 3
Eval n=300, NN=10000 | out-of-sample obj = 1.7281797 | rep = 4
Eval n=300, NN=10000 | out-of-sample obj = 1.7283953 | rep = 5
Average eval for n=300, N=400 over 5 reps = 1.7281496
Eval n=300, NN=10000 | out-of-sample obj = 1.7255668 | rep = 1
Eval n=300, NN=10000 | out-of-sample obj = 1.7251707 | rep = 2
Eval n=300, NN=10000 | out-of-sample obj = 1.725946 | rep = 3
Eval n=300, NN=10000 | out-of-sample obj = 1.7251069 | rep = 4
Eval n=300, NN=10000 | out-of-sample obj = 1.7255902 | rep = 5
Average eval for n=300, N=600 over 5 reps = 1.7254761
Eval n=400, NN=10000 | out-of-sample obj = 1.7329023 | rep = 1
Eval n=400, NN=10000 | out-of-sample obj = 1.7316411 | rep = 2
Eval n=400, NN=10000 | out-of-sample obj = 1.7312899 | rep = 3
Eval n=400, NN=10000 | out-of-sample obj = 1.7329853 | rep = 4
Eval n=400, NN=10000 | out-of-sample obj = 1.7329642 | rep = 5
Average eval for n=400, N=200 over 5 reps = 1.7323566
Eval n=400, NN=10000 | out-of-sample obj = 1.7262423 | rep = 1
Eval n=400, NN=10000 | out-of-sample obj = 1.7259939 | rep = 2
Eval n=400, NN=10000 | out-of-sample obj = 1.7246346 | rep = 3
Eval n=400, NN=10000 | out-of-sample obj = 1.7270591 | rep = 4
Eval n=400, NN=10000 | out-of-sample obj = 1.7252521 | rep = 5
Average eval for n=400, N=400 over 5 reps = 1.7258364
Eval n=400, NN=10000 | out-of-sample obj = 1.7235193 | rep = 1
Eval n=400, NN=10000 | out-of-sample obj = 1.7228364 | rep = 2
Eval n=400, NN=10000 | out-of-sample obj = 1.7239621 | rep = 3
Eval n=400, NN=10000 | out-of-sample obj = 1.7236216 | rep = 4
Eval n=400, NN=10000 | out-of-sample obj = 1.7239841 | rep = 5
Average eval for n=400, N=600 over 5 reps = 1.7235847
Eval n=500, NN=10000 | out-of-sample obj = 1.7296183 | rep = 1
Eval n=500, NN=10000 | out-of-sample obj = 1.7301515 | rep = 2
Eval n=500, NN=10000 | out-of-sample obj = 1.7303743 | rep = 3
Eval n=500, NN=10000 | out-of-sample obj = 1.73059 | rep = 4
Eval n=500, NN=10000 | out-of-sample obj = 1.7288712 | rep = 5
Average eval for n=500, N=200 over 5 reps = 1.729921
Eval n=500, NN=10000 | out-of-sample obj = 1.7238817 | rep = 1
Eval n=500, NN=10000 | out-of-sample obj = 1.7235409 | rep = 2
Eval n=500, NN=10000 | out-of-sample obj = 1.7236818 | rep = 3
Eval n=500, NN=10000 | out-of-sample obj = 1.7243781 | rep = 4
Eval n=500, NN=10000 | out-of-sample obj = 1.7235416 | rep = 5
Average eval for n=500, N=400 over 5 reps = 1.7238048
Eval n=500, NN=10000 | out-of-sample obj = 1.7226906 | rep = 1
Eval n=500, NN=10000 | out-of-sample obj = 1.7212384 | rep = 2
Eval n=500, NN=10000 | out-of-sample obj = 1.7229444 | rep = 3
Eval n=500, NN=10000 | out-of-sample obj = 1.7219777 | rep = 4
Eval n=500, NN=10000 | out-of-sample obj = 1.7216533 | rep = 5
Average eval for n=500, N=600 over 5 reps = 1.7221009
Eval n=600, NN=10000 | out-of-sample obj = 1.7269336 | rep = 1
Eval n=600, NN=10000 | out-of-sample obj = 1.7276955 | rep = 2
Eval n=600, NN=10000 | out-of-sample obj = 1.7272108 | rep = 3
Eval n=600, NN=10000 | out-of-sample obj = 1.7264137 | rep = 4
Eval n=600, NN=10000 | out-of-sample obj = 1.7284066 | rep = 5
Average eval for n=600, N=200 over 5 reps = 1.727332
Eval n=600, NN=10000 | out-of-sample obj = 1.7226279 | rep = 1
Eval n=600, NN=10000 | out-of-sample obj = 1.7225735 | rep = 2
Eval n=600, NN=10000 | out-of-sample obj = 1.7227199 | rep = 3
Eval n=600, NN=10000 | out-of-sample obj = 1.7233073 | rep = 4
Eval n=600, NN=10000 | out-of-sample obj = 1.7223531 | rep = 5
Average eval for n=600, N=400 over 5 reps = 1.7227163
Eval n=600, NN=10000 | out-of-sample obj = 1.7210466 | rep = 1
Eval n=600, NN=10000 | out-of-sample obj = 1.7211518 | rep = 2
Eval n=600, NN=10000 | out-of-sample obj = 1.720685 | rep = 3
