You already have the most recent version of MATLAB Connector installed.

                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
             R2024b Update 1 (24.2.0.2740171) 64-bit (glnxa64)
                             September 20, 2024

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Eval n=100, NN=10000 | out-of-sample obj = 1.7284269 | rep = 1
Eval n=100, NN=10000 | out-of-sample obj = 1.7287838 | rep = 2
Eval n=100, NN=10000 | out-of-sample obj = 1.7284029 | rep = 3
Eval n=100, NN=10000 | out-of-sample obj = 1.729906 | rep = 4
Eval n=100, NN=10000 | out-of-sample obj = 1.7290445 | rep = 5
Average eval for n=100, N=200 over 5 reps = 1.7289128
Eval n=100, NN=10000 | out-of-sample obj = 1.7278458 | rep = 1
Eval n=100, NN=10000 | out-of-sample obj = 1.7280078 | rep = 2
Eval n=100, NN=10000 | out-of-sample obj = 1.7283578 | rep = 3
Eval n=100, NN=10000 | out-of-sample obj = 1.7276116 | rep = 4
Eval n=100, NN=10000 | out-of-sample obj = 1.7281257 | rep = 5
Average eval for n=100, N=400 over 5 reps = 1.7279897
Eval n=100, NN=10000 | out-of-sample obj = 1.7277781 | rep = 1
Eval n=100, NN=10000 | out-of-sample obj = 1.7273196 | rep = 2
Eval n=100, NN=10000 | out-of-sample obj = 1.7276038 | rep = 3
Eval n=100, NN=10000 | out-of-sample obj = 1.7276936 | rep = 4
Eval n=100, NN=10000 | out-of-sample obj = 1.7277232 | rep = 5
Average eval for n=100, N=600 over 5 reps = 1.7276237
Eval n=200, NN=10000 | out-of-sample obj = 1.7238751 | rep = 1
Eval n=200, NN=10000 | out-of-sample obj = 1.7241704 | rep = 2
Eval n=200, NN=10000 | out-of-sample obj = 1.7241814 | rep = 3
Eval n=200, NN=10000 | out-of-sample obj = 1.7235087 | rep = 4
Eval n=200, NN=10000 | out-of-sample obj = 1.7241009 | rep = 5
Average eval for n=200, N=200 over 5 reps = 1.7239673
Eval n=200, NN=10000 | out-of-sample obj = 1.723379 | rep = 1
Eval n=200, NN=10000 | out-of-sample obj = 1.7235283 | rep = 2
Eval n=200, NN=10000 | out-of-sample obj = 1.723454 | rep = 3
Eval n=200, NN=10000 | out-of-sample obj = 1.72334 | rep = 4
Eval n=200, NN=10000 | out-of-sample obj = 1.7231282 | rep = 5
Average eval for n=200, N=400 over 5 reps = 1.7233659
Eval n=200, NN=10000 | out-of-sample obj = 1.7230734 | rep = 1
Eval n=200, NN=10000 | out-of-sample obj = 1.7227254 | rep = 2
Eval n=200, NN=10000 | out-of-sample obj = 1.7227109 | rep = 3
Eval n=200, NN=10000 | out-of-sample obj = 1.7228896 | rep = 4
Eval n=200, NN=10000 | out-of-sample obj = 1.7230591 | rep = 5
Average eval for n=200, N=600 over 5 reps = 1.7228917
Eval n=300, NN=10000 | out-of-sample obj = 1.7225147 | rep = 1
Eval n=300, NN=10000 | out-of-sample obj = 1.722317 | rep = 2
Eval n=300, NN=10000 | out-of-sample obj = 1.722703 | rep = 3
Eval n=300, NN=10000 | out-of-sample obj = 1.7228204 | rep = 4
Eval n=300, NN=10000 | out-of-sample obj = 1.7226201 | rep = 5
Average eval for n=300, N=200 over 5 reps = 1.722595
Eval n=300, NN=10000 | out-of-sample obj = 1.7216078 | rep = 1
Eval n=300, NN=10000 | out-of-sample obj = 1.7221139 | rep = 2
Eval n=300, NN=10000 | out-of-sample obj = 1.7215132 | rep = 3
Eval n=300, NN=10000 | out-of-sample obj = 1.7215606 | rep = 4
Eval n=300, NN=10000 | out-of-sample obj = 1.7218423 | rep = 5
Average eval for n=300, N=400 over 5 reps = 1.7217276
Eval n=300, NN=10000 | out-of-sample obj = 1.7210551 | rep = 1
Eval n=300, NN=10000 | out-of-sample obj = 1.7209156 | rep = 2
Eval n=300, NN=10000 | out-of-sample obj = 1.7210209 | rep = 3
Eval n=300, NN=10000 | out-of-sample obj = 1.7212177 | rep = 4
Eval n=300, NN=10000 | out-of-sample obj = 1.7211215 | rep = 5
Average eval for n=300, N=600 over 5 reps = 1.7210662
Eval n=400, NN=10000 | out-of-sample obj = 1.7214395 | rep = 1
Eval n=400, NN=10000 | out-of-sample obj = 1.7213643 | rep = 2
Eval n=400, NN=10000 | out-of-sample obj = 1.7213364 | rep = 3
Eval n=400, NN=10000 | out-of-sample obj = 1.7214677 | rep = 4
Eval n=400, NN=10000 | out-of-sample obj = 1.7214182 | rep = 5
Average eval for n=400, N=200 over 5 reps = 1.7214052
Eval n=400, NN=10000 | out-of-sample obj = 1.7207775 | rep = 1
Eval n=400, NN=10000 | out-of-sample obj = 1.7205796 | rep = 2
Eval n=400, NN=10000 | out-of-sample obj = 1.7205431 | rep = 3
Eval n=400, NN=10000 | out-of-sample obj = 1.7207421 | rep = 4
Eval n=400, NN=10000 | out-of-sample obj = 1.7206203 | rep = 5
Average eval for n=400, N=400 over 5 reps = 1.7206525
Eval n=400, NN=10000 | out-of-sample obj = 1.720166 | rep = 1
Eval n=400, NN=10000 | out-of-sample obj = 1.7201957 | rep = 2
Eval n=400, NN=10000 | out-of-sample obj = 1.7201086 | rep = 3
Eval n=400, NN=10000 | out-of-sample obj = 1.7201114 | rep = 4
Eval n=400, NN=10000 | out-of-sample obj = 1.7200798 | rep = 5
Average eval for n=400, N=600 over 5 reps = 1.7201323
Eval n=500, NN=10000 | out-of-sample obj = 1.7234474 | rep = 1
Eval n=500, NN=10000 | out-of-sample obj = 1.7231789 | rep = 2
Eval n=500, NN=10000 | out-of-sample obj = 1.7226921 | rep = 3
Eval n=500, NN=10000 | out-of-sample obj = 1.7228629 | rep = 4
Eval n=500, NN=10000 | out-of-sample obj = 1.72185 | rep = 5
Average eval for n=500, N=200 over 5 reps = 1.7228063
Eval n=500, NN=10000 | out-of-sample obj = 1.7203983 | rep = 1
Eval n=500, NN=10000 | out-of-sample obj = 1.7213796 | rep = 2
Eval n=500, NN=10000 | out-of-sample obj = 1.7215967 | rep = 3
Eval n=500, NN=10000 | out-of-sample obj = 1.7212918 | rep = 4
Eval n=500, NN=10000 | out-of-sample obj = 1.7206569 | rep = 5
Average eval for n=500, N=400 over 5 reps = 1.7210646
Eval n=500, NN=10000 | out-of-sample obj = 1.7202427 | rep = 1
Eval n=500, NN=10000 | out-of-sample obj = 1.7202131 | rep = 2
Eval n=500, NN=10000 | out-of-sample obj = 1.7201351 | rep = 3
Eval n=500, NN=10000 | out-of-sample obj = 1.7202524 | rep = 4
Eval n=500, NN=10000 | out-of-sample obj = 1.7205055 | rep = 5
Average eval for n=500, N=600 over 5 reps = 1.7202698
Eval n=600, NN=10000 | out-of-sample obj = 1.7241056 | rep = 1
Eval n=600, NN=10000 | out-of-sample obj = 1.7236272 | rep = 2
Eval n=600, NN=10000 | out-of-sample obj = 1.7229169 | rep = 3
Eval n=600, NN=10000 | out-of-sample obj = 1.7235725 | rep = 4
Eval n=600, NN=10000 | out-of-sample obj = 1.722509 | rep = 5
Average eval for n=600, N=200 over 5 reps = 1.7233462
Eval n=600, NN=10000 | out-of-sample obj = 1.7208321 | rep = 1
Eval n=600, NN=10000 | out-of-sample obj = 1.7207512 | rep = 2
Eval n=600, NN=10000 | out-of-sample obj = 1.7217106 | rep = 3
Eval n=600, NN=10000 | out-of-sample obj = 1.7206978 | rep = 4
Eval n=600, NN=10000 | out-of-sample obj = 1.7208068 | rep = 5
Average eval for n=600, N=400 over 5 reps = 1.7209597
Eval n=600, NN=10000 | out-of-sample obj = 1.7204207 | rep = 1
Eval n=600, NN=10000 | out-of-sample obj = 1.7205572 | rep = 2
