
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
             R2024b Update 1 (24.2.0.2740171) 64-bit (glnxa64)
                             September 20, 2024

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
n=100, N=200 | empirical mean (should be ~0): 0.0310965 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 8.5311688 | rep = 1
n=100, N=200 | empirical mean (should be ~0): 0.0194283 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 8.3425089 | rep = 2
n=100, N=200 | empirical mean (should be ~0): -0.00588127 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 8.05868 | rep = 3
n=100, N=200 | empirical mean (should be ~0): -0.0257912 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 8.0144453 | rep = 4
n=100, N=200 | empirical mean (should be ~0): -0.0552027 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 8.3075667 | rep = 5
Average eval for n=100, N=200 over 5 reps = 8.250874
n=100, N=400 | empirical mean (should be ~0): 0.0169306 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 8.2927243 | rep = 1
n=100, N=400 | empirical mean (should be ~0): 0.026065 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 8.3063774 | rep = 2
n=100, N=400 | empirical mean (should be ~0): 0.00477927 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 8.2086779 | rep = 3
n=100, N=400 | empirical mean (should be ~0): -0.0206257 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 8.2278787 | rep = 4
n=100, N=400 | empirical mean (should be ~0): 0.00954587 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 8.3309756 | rep = 5
Average eval for n=100, N=400 over 5 reps = 8.2733268
n=100, N=600 | empirical mean (should be ~0): 0.00953481 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 8.1267292 | rep = 1
n=100, N=600 | empirical mean (should be ~0): 0.00395871 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 7.9975583 | rep = 2
n=100, N=600 | empirical mean (should be ~0): 0.0187027 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 8.3524739 | rep = 3
n=100, N=600 | empirical mean (should be ~0): 0.0132661 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 8.1694245 | rep = 4
n=100, N=600 | empirical mean (should be ~0): 0.00262617 | expectation: 1.9901
Eval n=100, NN=10000 | out-of-sample obj = 8.0777575 | rep = 5
Average eval for n=100, N=600 over 5 reps = 8.1447887
n=200, N=200 | empirical mean (should be ~0): -0.0174688 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 10.337157 | rep = 1
n=200, N=200 | empirical mean (should be ~0): -0.0149149 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 10.020598 | rep = 2
n=200, N=200 | empirical mean (should be ~0): -0.00874926 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 10.049109 | rep = 3
n=200, N=200 | empirical mean (should be ~0): 0.0140076 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 10.201785 | rep = 4
n=200, N=200 | empirical mean (should be ~0): 0.00948837 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 9.9342959 | rep = 5
Average eval for n=200, N=200 over 5 reps = 10.108589
n=200, N=400 | empirical mean (should be ~0): -0.0226957 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 10.070615 | rep = 1
n=200, N=400 | empirical mean (should be ~0): -0.00151666 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 9.7753243 | rep = 2
n=200, N=400 | empirical mean (should be ~0): -0.000605646 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 9.9321706 | rep = 3
n=200, N=400 | empirical mean (should be ~0): -0.00311068 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 9.8785717 | rep = 4
n=200, N=400 | empirical mean (should be ~0): 0.0104461 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 9.7635821 | rep = 5
Average eval for n=200, N=400 over 5 reps = 9.8840528
n=200, N=600 | empirical mean (should be ~0): -0.00161847 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 9.8283601 | rep = 1
n=200, N=600 | empirical mean (should be ~0): 2.59484e-05 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 9.9319314 | rep = 2
n=200, N=600 | empirical mean (should be ~0): 0.0141734 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 10.015592 | rep = 3
n=200, N=600 | empirical mean (should be ~0): -0.00290268 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 10.071793 | rep = 4
n=200, N=600 | empirical mean (should be ~0): -0.00823643 | expectation: 1.9901
Eval n=200, NN=10000 | out-of-sample obj = 10.043608 | rep = 5
Average eval for n=200, N=600 over 5 reps = 9.978257
n=300, N=200 | empirical mean (should be ~0): 0.0154016 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 12.6194 | rep = 1
n=300, N=200 | empirical mean (should be ~0): 0.00522546 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 12.416865 | rep = 2
n=300, N=200 | empirical mean (should be ~0): 0.0165111 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 12.651055 | rep = 3
n=300, N=200 | empirical mean (should be ~0): 0.0253239 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 12.877531 | rep = 4
n=300, N=200 | empirical mean (should be ~0): -0.0046886 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 12.43902 | rep = 5
Average eval for n=300, N=200 over 5 reps = 12.600774
n=300, N=400 | empirical mean (should be ~0): 0.00392529 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 12.306881 | rep = 1
n=300, N=400 | empirical mean (should be ~0): 0.0111977 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 12.648689 | rep = 2
n=300, N=400 | empirical mean (should be ~0): 0.000721803 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 12.688554 | rep = 3
n=300, N=400 | empirical mean (should be ~0): -0.0141438 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 12.145193 | rep = 4
n=300, N=400 | empirical mean (should be ~0): -0.0193795 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 12.204967 | rep = 5
Average eval for n=300, N=400 over 5 reps = 12.398857
n=300, N=600 | empirical mean (should be ~0): 0.00502381 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 12.972185 | rep = 1
n=300, N=600 | empirical mean (should be ~0): -0.00778301 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 12.263751 | rep = 2
n=300, N=600 | empirical mean (should be ~0): 0.00292707 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 12.197391 | rep = 3
n=300, N=600 | empirical mean (should be ~0): 0.00198976 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 12.171521 | rep = 4
n=300, N=600 | empirical mean (should be ~0): 0.0130276 | expectation: 1.9901
Eval n=300, NN=10000 | out-of-sample obj = 12.569962 | rep = 5
Average eval for n=300, N=600 over 5 reps = 12.434962
n=400, N=200 | empirical mean (should be ~0): -0.000368426 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 14.082653 | rep = 1
