You already have the most recent version of MATLAB Connector installed.
You already have the most recent version of MATLAB Connector installed.

                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
             R2024b Update 1 (24.2.0.2740171) 64-bit (glnxa64)
                             September 20, 2024

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Eval n=100, NN=10000 | out-of-sample obj = 4.6927413 | rep = 1
Eval n=100, NN=10000 | out-of-sample obj = 4.7310247 | rep = 2
Eval n=100, NN=10000 | out-of-sample obj = 4.6337307 | rep = 3
Eval n=100, NN=10000 | out-of-sample obj = 4.6426786 | rep = 4
Eval n=100, NN=10000 | out-of-sample obj = 4.5716319 | rep = 5
Average eval for n=100, N=200 over 5 reps = 4.6543614
Eval n=100, NN=10000 | out-of-sample obj = 4.4298308 | rep = 1
Eval n=100, NN=10000 | out-of-sample obj = 4.497113 | rep = 2
Eval n=100, NN=10000 | out-of-sample obj = 4.4485661 | rep = 3
Eval n=100, NN=10000 | out-of-sample obj = 4.5487714 | rep = 4
Eval n=100, NN=10000 | out-of-sample obj = 4.5403898 | rep = 5
Average eval for n=100, N=400 over 5 reps = 4.4929342
Eval n=100, NN=10000 | out-of-sample obj = 4.3765998 | rep = 1
Eval n=100, NN=10000 | out-of-sample obj = 4.3696984 | rep = 2
Eval n=100, NN=10000 | out-of-sample obj = 4.3738204 | rep = 3
Eval n=100, NN=10000 | out-of-sample obj = 4.4536062 | rep = 4
Eval n=100, NN=10000 | out-of-sample obj = 4.4070704 | rep = 5
Average eval for n=100, N=600 over 5 reps = 4.396159
Eval n=200, NN=10000 | out-of-sample obj = 5.728379 | rep = 1
Eval n=200, NN=10000 | out-of-sample obj = 5.6599345 | rep = 2
Eval n=200, NN=10000 | out-of-sample obj = 5.5622035 | rep = 3
Eval n=200, NN=10000 | out-of-sample obj = 5.6936553 | rep = 4
Eval n=200, NN=10000 | out-of-sample obj = 5.6367312 | rep = 5
Average eval for n=200, N=200 over 5 reps = 5.6561807
Eval n=200, NN=10000 | out-of-sample obj = 5.2583881 | rep = 1
Eval n=200, NN=10000 | out-of-sample obj = 5.3076916 | rep = 2
Eval n=200, NN=10000 | out-of-sample obj = 5.4120552 | rep = 3
Eval n=200, NN=10000 | out-of-sample obj = 5.424611 | rep = 4
Eval n=200, NN=10000 | out-of-sample obj = 5.4550122 | rep = 5
Average eval for n=200, N=400 over 5 reps = 5.3715516
Eval n=200, NN=10000 | out-of-sample obj = 5.1927171 | rep = 1
Eval n=200, NN=10000 | out-of-sample obj = 5.2160103 | rep = 2
Eval n=200, NN=10000 | out-of-sample obj = 5.1640645 | rep = 3
Eval n=200, NN=10000 | out-of-sample obj = 5.1878539 | rep = 4
Eval n=200, NN=10000 | out-of-sample obj = 5.2556632 | rep = 5
Average eval for n=200, N=600 over 5 reps = 5.2032618
Eval n=300, NN=10000 | out-of-sample obj = 5.8653614 | rep = 1
Eval n=300, NN=10000 | out-of-sample obj = 5.8558659 | rep = 2
Eval n=300, NN=10000 | out-of-sample obj = 5.9334756 | rep = 3
Eval n=300, NN=10000 | out-of-sample obj = 5.8340844 | rep = 4
Eval n=300, NN=10000 | out-of-sample obj = 5.9997 | rep = 5
Average eval for n=300, N=200 over 5 reps = 5.8976974
Eval n=300, NN=10000 | out-of-sample obj = 5.8781551 | rep = 1
Eval n=300, NN=10000 | out-of-sample obj = 5.863426 | rep = 2
Eval n=300, NN=10000 | out-of-sample obj = 5.867841 | rep = 3
Eval n=300, NN=10000 | out-of-sample obj = 5.9454603 | rep = 4
Eval n=300, NN=10000 | out-of-sample obj = 5.8782296 | rep = 5
Average eval for n=300, N=400 over 5 reps = 5.8866224
Eval n=300, NN=10000 | out-of-sample obj = 5.8494738 | rep = 1
Eval n=300, NN=10000 | out-of-sample obj = 5.8271553 | rep = 2
Eval n=300, NN=10000 | out-of-sample obj = 5.8545077 | rep = 3
Eval n=300, NN=10000 | out-of-sample obj = 5.9024693 | rep = 4
Eval n=300, NN=10000 | out-of-sample obj = 5.8158558 | rep = 5
Average eval for n=300, N=600 over 5 reps = 5.8498924
Eval n=400, NN=10000 | out-of-sample obj = 6.3891919 | rep = 1
Eval n=400, NN=10000 | out-of-sample obj = 6.3729371 | rep = 2
Eval n=400, NN=10000 | out-of-sample obj = 6.3437131 | rep = 3
Eval n=400, NN=10000 | out-of-sample obj = 6.3750465 | rep = 4
Eval n=400, NN=10000 | out-of-sample obj = 6.3142405 | rep = 5
Average eval for n=400, N=200 over 5 reps = 6.3590258
Eval n=400, NN=10000 | out-of-sample obj = 6.3286928 | rep = 1
Eval n=400, NN=10000 | out-of-sample obj = 6.3088643 | rep = 2
Eval n=400, NN=10000 | out-of-sample obj = 6.380215 | rep = 3
Eval n=400, NN=10000 | out-of-sample obj = 6.398469 | rep = 4
Eval n=400, NN=10000 | out-of-sample obj = 6.3202326 | rep = 5
Average eval for n=400, N=400 over 5 reps = 6.3472947
Eval n=400, NN=10000 | out-of-sample obj = 6.305978 | rep = 1
Eval n=400, NN=10000 | out-of-sample obj = 6.3806003 | rep = 2
Eval n=400, NN=10000 | out-of-sample obj = 6.3988339 | rep = 3
Eval n=400, NN=10000 | out-of-sample obj = 6.3056961 | rep = 4
Eval n=400, NN=10000 | out-of-sample obj = 6.3666993 | rep = 5
Average eval for n=400, N=600 over 5 reps = 6.3515615
Eval n=500, NN=10000 | out-of-sample obj = 6.9232773 | rep = 1
Eval n=500, NN=10000 | out-of-sample obj = 6.9668523 | rep = 2
Eval n=500, NN=10000 | out-of-sample obj = 6.9784732 | rep = 3
Eval n=500, NN=10000 | out-of-sample obj = 6.9104384 | rep = 4
Eval n=500, NN=10000 | out-of-sample obj = 6.9607254 | rep = 5
Average eval for n=500, N=200 over 5 reps = 6.9479533
Eval n=500, NN=10000 | out-of-sample obj = 6.8714228 | rep = 1
Eval n=500, NN=10000 | out-of-sample obj = 6.9900329 | rep = 2
Eval n=500, NN=10000 | out-of-sample obj = 6.979981 | rep = 3
Eval n=500, NN=10000 | out-of-sample obj = 6.9182285 | rep = 4
Eval n=500, NN=10000 | out-of-sample obj = 6.911287 | rep = 5
Average eval for n=500, N=400 over 5 reps = 6.9341904
Eval n=500, NN=10000 | out-of-sample obj = 6.9829851 | rep = 1
Eval n=500, NN=10000 | out-of-sample obj = 6.9966663 | rep = 2
Eval n=500, NN=10000 | out-of-sample obj = 6.976001 | rep = 3
Eval n=500, NN=10000 | out-of-sample obj = 6.9820805 | rep = 4
Eval n=500, NN=10000 | out-of-sample obj = 6.9827234 | rep = 5
Average eval for n=500, N=600 over 5 reps = 6.9840913
Eval n=600, NN=10000 | out-of-sample obj = 7.3159912 | rep = 1
Eval n=600, NN=10000 | out-of-sample obj = 7.2858928 | rep = 2
Eval n=600, NN=10000 | out-of-sample obj = 7.3529491 | rep = 3
Eval n=600, NN=10000 | out-of-sample obj = 7.2410794 | rep = 4
Eval n=600, NN=10000 | out-of-sample obj = 7.2490063 | rep = 5
Average eval for n=600, N=200 over 5 reps = 7.2889838
Eval n=600, NN=10000 | out-of-sample obj = 7.3030592 | rep = 1
Eval n=600, NN=10000 | out-of-sample obj = 7.2685468 | rep = 2
Eval n=600, NN=10000 | out-of-sample obj = 7.2528733 | rep = 3
Eval n=600, NN=10000 | out-of-sample obj = 7.264508 | rep = 4
Eval n=600, NN=10000 | out-of-sample obj = 7.3355315 | rep = 5
Average eval for n=600, N=400 over 5 reps = 7.2849038
Eval n=600, NN=10000 | out-of-sample obj = 7.3492254 | rep = 1
Eval n=600, NN=10000 | out-of-sample obj = 7.3456166 | rep = 2
